precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_tdtr_k,station_precip_mm,total_cases,ndvi_n,ndvi_s
12.42,297.57285714299996,32.0,73.3657142857,2.62857142857,16.0,4,0.1131625,0.18805
22.82,298.211428571,17.94,77.36857142859999,2.37142857143,8.6,5,0.1560375,0.15892140000000002
34.54,298.781428571,26.1,82.0528571429,2.3,41.4,4,0.10260835,0.16402145
15.36,298.987142857,13.9,80.3371428571,2.4285714285699997,4.0,3,0.18685000000000002,0.2317214
7.52,299.518571429,12.2,80.46,3.01428571429,5.8,6,0.22920000000000001,0.24927
9.58,299.63,26.49,79.8914285714,2.1,39.1,2,0.17920013782714062,0.2180286
3.48,299.207142857,38.6,82.0,2.04285714286,29.7,4,0.10285,0.2076714
151.12,299.591428571,30.0,83.3757142857,1.57142857143,21.1,5,0.0725,0.14225
19.32,299.578571429,37.51,82.7685714286,1.8857142857099998,21.1,10,0.12431249999999999,0.1245857
14.41,300.154285714,28.4,81.2814285714,2.01428571429,1.1,6,0.15030394672826775,0.18162499999999998
22.27,299.512857143,43.72,81.4671428571,2.15714285714,63.7,8,0.1376125,0.17243575
59.17,299.667142857,40.9,82.1442857143,2.41428571429,12.2,2,0.25170000000000003,0.29093335
16.48,299.55857142900004,42.53,80.7428571429,2.0714285714300003,32.6,6,0.16113335,0.22072855
32.66,299.862857143,34.6,80.58428571430001,2.58571428571,37.6,17,0.21091863660119037,0.38052854999999997
28.8,300.391428571,20.0,79.65,2.32857142857,11.4,23,0.11897338534253434,0.15165
90.75,299.958571429,101.9,84.1785714286,1.8571428571400002,44.7,13,0.15029019156631893,0.1876
32.4,300.332857143,25.9,80.9471428571,2.48571428571,5.4,21,0.17951665,0.1699714
40.94,300.11857142900004,39.8,83.3485714286,1.9,13.7,28,0.291825,0.27424285000000004
28.86,300.53,30.4,77.1728571429,3.47142857143,14.2,24,0.2177125,0.25712979999999996
64.56,300.674285714,24.18,81.55142857140001,2.9,25.9,20,0.28253335,0.13584164999999998
143.73,299.857142857,36.6,81.6371428571,1.74285714286,3.3,40,0.18939165,0.28025715
51.39,300.42714285700004,16.4,77.0485714286,2.2571428571400003,15.8,27,0.1885,0.22182979999999997
